nohup: ignoring input
#S Seg-MIoU increase (0.491307 --> 0.491534).  Saving model ...
####### validation epoch=35 step=8750 #######
# train_loss	 0.0019143	 valid_loss	 0.0011012
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9915 
# Seg-FBeta	 0.9959 
# Seg-MIoU	 0.4915 
##############################################


#S Seg-MIoU increase (0.491534 --> 0.491731).  Saving model ...
####### validation epoch=36 step=9000 #######
# train_loss	 0.0018790	 valid_loss	 0.0010729
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9964 
# Seg-Dice	 0.9917 
# Seg-FBeta	 0.9960 
# Seg-MIoU	 0.4917 
##############################################


#S Seg-MIoU increase (0.491731 --> 0.491953).  Saving model ...
####### validation epoch=37 step=9250 #######
# train_loss	 0.0018375	 valid_loss	 0.0010465
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9965 
# Seg-Dice	 0.9919 
# Seg-FBeta	 0.9961 
# Seg-MIoU	 0.4920 
##############################################


#S Seg-MIoU increase (0.491953 --> 0.492010).  Saving model ...
####### validation epoch=38 step=9500 #######
# train_loss	 0.0017880	 valid_loss	 0.0010183
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9966 
# Seg-Dice	 0.9919 
# Seg-FBeta	 0.9961 
# Seg-MIoU	 0.4920 
##############################################


#S Seg-MIoU increase (0.492010 --> 0.492467).  Saving model ...
####### validation epoch=39 step=9750 #######
# train_loss	 0.0017361	 valid_loss	 0.0009791
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9966 
# Seg-Dice	 0.9924 
# Seg-FBeta	 0.9963 
# Seg-MIoU	 0.4925 
##############################################


#S Seg-MIoU increase (0.492467 --> 0.492996).  Saving model ...
####### validation epoch=40 step=10000 #######
# train_loss	 0.0016818	 valid_loss	 0.0009389
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9967 
# Seg-Dice	 0.9929 
# Seg-FBeta	 0.9966 
# Seg-MIoU	 0.4930 
###############################################




# ------ ending training ------ #


####### validation epoch=40 step=10000 #######
# train_loss	 0.0016818	 valid_loss	 0.0009389
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9967 
# Seg-Dice	 0.9929 
# Seg-FBeta	 0.9966 
# Seg-MIoU	 0.4930 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# ------ training named MSFSegNet-31+51-32-tanh-01111-bs16-lr1.0e-02-BCE-SGD-S2 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.423636).  Saving model ...
####### validation epoch=1 step=250 #######
# train_loss	 0.0536295	 valid_loss	 0.0117783
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9935 
# Seg-AP	 0.9678 
# Seg-Dice	 0.9173 
# Seg-FBeta	 0.9600 
# Seg-MIoU	 0.4236 
############################################


#S Seg-MIoU increase (0.423636 --> 0.455263).  Saving model ...
####### validation epoch=2 step=500 #######
# train_loss	 0.0109701	 valid_loss	 0.0067571
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9964 
# Seg-AP	 0.9824 
# Seg-Dice	 0.9531 
# Seg-FBeta	 0.9775 
# Seg-MIoU	 0.4553 
############################################


#S Seg-MIoU increase (0.455263 --> 0.467443).  Saving model ...
####### validation epoch=3 step=750 #######
# train_loss	 0.0074949	 valid_loss	 0.0047846
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9975 
# Seg-AP	 0.9875 
# Seg-Dice	 0.9663 
# Seg-FBeta	 0.9837 
# Seg-MIoU	 0.4674 
############################################


#S Seg-MIoU increase (0.467443 --> 0.471616).  Saving model ...
####### validation epoch=4 step=1000 #######
# train_loss	 0.0059682	 valid_loss	 0.0039356
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9978 
# Seg-AP	 0.9898 
# Seg-Dice	 0.9708 
# Seg-FBeta	 0.9860 
# Seg-MIoU	 0.4716 
#############################################


#S Seg-MIoU increase (0.471616 --> 0.475591).  Saving model ...
####### validation epoch=5 step=1250 #######
# train_loss	 0.0051516	 valid_loss	 0.0033878
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9981 
# Seg-AP	 0.9909 
# Seg-Dice	 0.9750 
# Seg-FBeta	 0.9879 
# Seg-MIoU	 0.4756 
#############################################


#S Seg-MIoU increase (0.475591 --> 0.477803).  Saving model ...
####### validation epoch=6 step=1500 #######
# train_loss	 0.0046753	 valid_loss	 0.0030791
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9983 
# Seg-AP	 0.9915 
# Seg-Dice	 0.9773 
# Seg-FBeta	 0.9890 
# Seg-MIoU	 0.4778 
#############################################


#S Seg-MIoU increase (0.477803 --> 0.479314).  Saving model ...
####### validation epoch=7 step=1750 #######
# train_loss	 0.0043821	 valid_loss	 0.0028997
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9919 
# Seg-Dice	 0.9789 
# Seg-FBeta	 0.9897 
# Seg-MIoU	 0.4793 
#############################################


#S Seg-MIoU increase (0.479314 --> 0.479511).  Saving model ...
####### validation epoch=8 step=2000 #######
# train_loss	 0.0041964	 valid_loss	 0.0027857
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9922 
# Seg-Dice	 0.9791 
# Seg-FBeta	 0.9898 
# Seg-MIoU	 0.4795 
#############################################


#S Seg-MIoU increase (0.479511 --> 0.479969).  Saving model ...
####### validation epoch=9 step=2250 #######
# train_loss	 0.0040833	 valid_loss	 0.0027260
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9924 
# Seg-Dice	 0.9796 
# Seg-FBeta	 0.9900 
# Seg-MIoU	 0.4800 
#############################################


#S Seg-MIoU increase (0.479969 --> 0.480653).  Saving model ...
####### validation epoch=10 step=2500 #######
# train_loss	 0.0040113	 valid_loss	 0.0026620
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9924 
# Seg-Dice	 0.9803 
# Seg-FBeta	 0.9903 
# Seg-MIoU	 0.4807 
##############################################


#S Seg-MIoU increase (0.480653 --> 0.480877).  Saving model ...
####### validation epoch=11 step=2750 #######
# train_loss	 0.0039672	 valid_loss	 0.0026406
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9925 
# Seg-Dice	 0.9805 
# Seg-FBeta	 0.9905 
# Seg-MIoU	 0.4809 
##############################################


#S Seg-MIoU increase (0.480877 --> 0.481152).  Saving model ...
####### validation epoch=12 step=3000 #######
# train_loss	 0.0039218	 valid_loss	 0.0026021
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9926 
# Seg-Dice	 0.9808 
# Seg-FBeta	 0.9906 
# Seg-MIoU	 0.4812 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=13 step=3250 #######
# train_loss	 0.0038630	 valid_loss	 0.0025380
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9927 
# Seg-Dice	 0.9808 
# Seg-FBeta	 0.9906 
# Seg-MIoU	 0.4811 
##############################################


#S Seg-MIoU increase (0.481152 --> 0.481713).  Saving model ...
####### validation epoch=14 step=3500 #######
# train_loss	 0.0037740	 valid_loss	 0.0024664
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9929 
# Seg-Dice	 0.9814 
# Seg-FBeta	 0.9909 
# Seg-MIoU	 0.4817 
##############################################


#S Seg-MIoU increase (0.481713 --> 0.482507).  Saving model ...
####### validation epoch=15 step=3750 #######
# train_loss	 0.0036478	 valid_loss	 0.0023531
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9931 
# Seg-Dice	 0.9822 
# Seg-FBeta	 0.9913 
# Seg-MIoU	 0.4825 
##############################################


#S Seg-MIoU increase (0.482507 --> 0.483291).  Saving model ...
####### validation epoch=16 step=4000 #######
# train_loss	 0.0034936	 valid_loss	 0.0022132
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9934 
# Seg-Dice	 0.9830 
# Seg-FBeta	 0.9917 
# Seg-MIoU	 0.4833 
##############################################


#S Seg-MIoU increase (0.483291 --> 0.484519).  Saving model ...
####### validation epoch=17 step=4250 #######
# train_loss	 0.0033212	 valid_loss	 0.0020878
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9937 
# Seg-Dice	 0.9843 
# Seg-FBeta	 0.9923 
# Seg-MIoU	 0.4845 
##############################################


#S Seg-MIoU increase (0.484519 --> 0.485967).  Saving model ...
####### validation epoch=18 step=4500 #######
# train_loss	 0.0031338	 valid_loss	 0.0019222
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9940 
# Seg-Dice	 0.9858 
# Seg-FBeta	 0.9930 
# Seg-MIoU	 0.4860 
##############################################


#S Seg-MIoU increase (0.485967 --> 0.486785).  Saving model ...
####### validation epoch=19 step=4750 #######
# train_loss	 0.0029491	 valid_loss	 0.0017912
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9943 
# Seg-Dice	 0.9866 
# Seg-FBeta	 0.9934 
# Seg-MIoU	 0.4868 
##############################################


#S Seg-MIoU increase (0.486785 --> 0.486892).  Saving model ...
####### validation epoch=20 step=5000 #######
# train_loss	 0.0027704	 valid_loss	 0.0016776
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9948 
# Seg-Dice	 0.9867 
# Seg-FBeta	 0.9936 
# Seg-MIoU	 0.4869 
##############################################


#S Seg-MIoU increase (0.486892 --> 0.488014).  Saving model ...
####### validation epoch=21 step=5250 #######
# train_loss	 0.0026034	 valid_loss	 0.0015545
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9950 
# Seg-Dice	 0.9879 
# Seg-FBeta	 0.9941 
# Seg-MIoU	 0.4880 
##############################################


#S Seg-MIoU increase (0.488014 --> 0.488465).  Saving model ...
####### validation epoch=22 step=5500 #######
# train_loss	 0.0024596	 valid_loss	 0.0014819
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9953 
# Seg-Dice	 0.9883 
# Seg-FBeta	 0.9943 
# Seg-MIoU	 0.4885 
##############################################


#S Seg-MIoU increase (0.488465 --> 0.489733).  Saving model ...
####### validation epoch=23 step=5750 #######
# train_loss	 0.0023310	 valid_loss	 0.0013849
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9896 
# Seg-FBeta	 0.9949 
# Seg-MIoU	 0.4897 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=24 step=6000 #######
# train_loss	 0.0022302	 valid_loss	 0.0013454
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9957 
# Seg-Dice	 0.9895 
# Seg-FBeta	 0.9949 
# Seg-MIoU	 0.4897 
##############################################


#S Seg-MIoU increase (0.489733 --> 0.490241).  Saving model ...
####### validation epoch=25 step=6250 #######
# train_loss	 0.0021484	 valid_loss	 0.0012762
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9958 
# Seg-Dice	 0.9901 
# Seg-FBeta	 0.9952 
# Seg-MIoU	 0.4902 
##############################################


#S Seg-MIoU increase (0.490241 --> 0.490581).  Saving model ...
####### validation epoch=26 step=6500 #######
# train_loss	 0.0020848	 valid_loss	 0.0012386
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9958 
# Seg-Dice	 0.9905 
# Seg-FBeta	 0.9953 
# Seg-MIoU	 0.4906 
##############################################


#S Seg-MIoU increase (0.490581 --> 0.490791).  Saving model ...
####### validation epoch=27 step=6750 #######
# train_loss	 0.0020337	 valid_loss	 0.0012178
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9958 
# Seg-Dice	 0.9907 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4908 
##############################################


#S Seg-MIoU increase (0.490791 --> 0.490999).  Saving model ...
####### validation epoch=28 step=7000 #######
# train_loss	 0.0020057	 valid_loss	 0.0011973
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9959 
# Seg-Dice	 0.9909 
# Seg-FBeta	 0.9955 
# Seg-MIoU	 0.4910 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=29 step=7250 #######
# train_loss	 0.0019804	 valid_loss	 0.0011876
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9908 
# Seg-FBeta	 0.9955 
# Seg-MIoU	 0.4909 
##############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=30 step=7500 #######
# train_loss	 0.0019657	 valid_loss	 0.0011822
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9908 
# Seg-FBeta	 0.9955 
# Seg-MIoU	 0.4909 
##############################################


#S EarlyStopping counter: 3 out of 5
####### validation epoch=31 step=7750 #######
# train_loss	 0.0019569	 valid_loss	 0.0011792
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9907 
# Seg-FBeta	 0.9955 
# Seg-MIoU	 0.4908 
##############################################


#S Seg-MIoU increase (0.490999 --> 0.491030).  Saving model ...
####### validation epoch=32 step=8000 #######
# train_loss	 0.0019503	 valid_loss	 0.0011702
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9909 
# Seg-FBeta	 0.9956 
# Seg-MIoU	 0.4910 
##############################################


#S Seg-MIoU increase (0.491030 --> 0.491125).  Saving model ...
####### validation epoch=33 step=8250 #######
# train_loss	 0.0019329	 valid_loss	 0.0011607
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9910 
# Seg-FBeta	 0.9956 
# Seg-MIoU	 0.4911 
##############################################


#S Seg-MIoU increase (0.491125 --> 0.491223).  Saving model ...
####### validation epoch=34 step=8500 #######
# train_loss	 0.0019196	 valid_loss	 0.0011417
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9911 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4912 
##############################################


#S Seg-MIoU increase (0.491223 --> 0.491519).  Saving model ...
####### validation epoch=35 step=8750 #######
# train_loss	 0.0018922	 valid_loss	 0.0011215
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9914 
# Seg-FBeta	 0.9958 
# Seg-MIoU	 0.4915 
##############################################


#S Seg-MIoU increase (0.491519 --> 0.491619).  Saving model ...
####### validation epoch=36 step=9000 #######
# train_loss	 0.0018568	 valid_loss	 0.0010974
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9915 
# Seg-FBeta	 0.9959 
# Seg-MIoU	 0.4916 
##############################################


#S Seg-MIoU increase (0.491619 --> 0.492072).  Saving model ...
####### validation epoch=37 step=9250 #######
# train_loss	 0.0018149	 valid_loss	 0.0010579
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9920 
# Seg-FBeta	 0.9960 
# Seg-MIoU	 0.4921 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=38 step=9500 #######
# train_loss	 0.0017621	 valid_loss	 0.0010326
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9964 
# Seg-Dice	 0.9919 
# Seg-FBeta	 0.9960 
# Seg-MIoU	 0.4919 
##############################################


#S Seg-MIoU increase (0.492072 --> 0.492433).  Saving model ...
####### validation epoch=39 step=9750 #######
# train_loss	 0.0017055	 valid_loss	 0.0009891
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9965 
# Seg-Dice	 0.9924 
# Seg-FBeta	 0.9963 
# Seg-MIoU	 0.4924 
##############################################


#S Seg-MIoU increase (0.492433 --> 0.492494).  Saving model ...
####### validation epoch=40 step=10000 #######
# train_loss	 0.0016502	 valid_loss	 0.0009608
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9966 
# Seg-Dice	 0.9924 
# Seg-FBeta	 0.9963 
# Seg-MIoU	 0.4925 
###############################################




# ------ ending training ------ #


####### validation epoch=40 step=10000 #######
# train_loss	 0.0016502	 valid_loss	 0.0009608
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9966 
# Seg-Dice	 0.9924 
# Seg-FBeta	 0.9963 
# Seg-MIoU	 0.4925 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# ------ training named MSFSegNet-31+51-32-tanh-01111-bs16-lr1.0e-02-BCE-SGD-S3 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.426809).  Saving model ...
####### validation epoch=1 step=250 #######
# train_loss	 0.0544236	 valid_loss	 0.0115292
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9938 
# Seg-AP	 0.9693 
# Seg-Dice	 0.9210 
# Seg-FBeta	 0.9618 
# Seg-MIoU	 0.4268 
############################################


#S Seg-MIoU increase (0.426809 --> 0.455792).  Saving model ...
####### validation epoch=2 step=500 #######
# train_loss	 0.0107242	 valid_loss	 0.0067593
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9965 
# Seg-AP	 0.9811 
# Seg-Dice	 0.9537 
# Seg-FBeta	 0.9775 
# Seg-MIoU	 0.4558 
############################################


#S Seg-MIoU increase (0.455792 --> 0.466158).  Saving model ...
####### validation epoch=3 step=750 #######
# train_loss	 0.0075300	 valid_loss	 0.0049486
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9974 
# Seg-AP	 0.9860 
# Seg-Dice	 0.9650 
# Seg-FBeta	 0.9830 
# Seg-MIoU	 0.4662 
############################################


#S Seg-MIoU increase (0.466158 --> 0.471863).  Saving model ...
####### validation epoch=4 step=1000 #######
# train_loss	 0.0060729	 valid_loss	 0.0040297
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9978 
# Seg-AP	 0.9882 
# Seg-Dice	 0.9710 
# Seg-FBeta	 0.9859 
# Seg-MIoU	 0.4719 
#############################################


#S Seg-MIoU increase (0.471863 --> 0.475089).  Saving model ...
####### validation epoch=5 step=1250 #######
# train_loss	 0.0052661	 valid_loss	 0.0035136
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9981 
# Seg-AP	 0.9899 
# Seg-Dice	 0.9744 
# Seg-FBeta	 0.9875 
# Seg-MIoU	 0.4751 
#############################################


#S Seg-MIoU increase (0.475089 --> 0.477203).  Saving model ...
####### validation epoch=6 step=1500 #######
# train_loss	 0.0047699	 valid_loss	 0.0031739
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9983 
# Seg-AP	 0.9907 
# Seg-Dice	 0.9767 
